ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS,DIA_SEMANA,FERIADO_NOME,EH_FERIADO,DATA_COMEMORATIVA,EH_COMEMORATIVA,IS_ZERO_CC
510,ITACOATIARA,2025-02-01,2148,573,Sábado,,0,,0,0
510,ITACOATIARA,2023-06-05,3327,824,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-08-28,2154,601,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-04-15,2146,568,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-06-02,566,195,Domingo,,0,,0,0
510,ITACOATIARA,2023-06-06,3127,756,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-06-21,2086,495,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-11-15,1609,383,Terça-feira,Proclamação da República,1,,0,0
510,ITACOATIARA,2023-05-20,1781,475,Sábado,,0,,0,0
510,ITACOATIARA,2025-03-26,1847,430,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-01-19,3338,813,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-07-25,1999,513,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-12-26,3098,882,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-07-23,505,143,Domingo,,0,,0,0
510,ITACOATIARA,2022-07-30,2730,903,Sábado,,0,,0,0
510,ITACOATIARA,2022-10-23,619,206,Domingo,,0,,0,0
510,ITACOATIARA,2023-03-26,591,154,Domingo,,0,,0,0
510,ITACOATIARA,2024-04-11,1703,414,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-10-28,2361,615,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-07-05,2761,726,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-29,2801,795,Sábado,,0,,0,0
510,ITACOATIARA,2024-01-10,1857,443,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-08-26,1853,438,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-10-04,0,882,Terça-feira,,0,,0,1
510,ITACOATIARA,2024-07-18,1718,425,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-03-19,1949,525,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-05-08,3131,768,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-01-29,1935,426,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-05-31,2262,617,Sábado,,0,,0,0
510,ITACOATIARA,2024-05-04,2401,699,Sábado,,0,,0,0
510,ITACOATIARA,2022-08-13,2283,595,Sábado,,0,,0,0
510,ITACOATIARA,2023-08-05,2258,614,Sábado,,0,,0,0
510,ITACOATIARA,2023-04-01,2964,864,Sábado,,0,,0,0
510,ITACOATIARA,2022-10-09,0,197,Domingo,,0,,0,1
510,ITACOATIARA,2025-07-16,1547,361,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-10-28,3738,991,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-07-09,2044,511,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-02-10,2500,579,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-11-10,882,233,Domingo,,0,,0,0
510,ITACOATIARA,2024-03-22,2095,504,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-08-21,1953,550,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-25,2187,621,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-05-06,2759,704,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-06-24,1735,505,Sábado,,0,,0,0
510,ITACOATIARA,2024-04-28,608,176,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-30,3495,910,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-04-06,2138,638,Sábado,,0,,0,0
510,ITACOATIARA,2023-11-23,1539,393,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-05-27,2109,521,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-12-24,2663,848,Sábado,,0,Véspera de Natal,1,0
510,ITACOATIARA,2025-05-10,2553,766,Sábado,,0,,0,0
510,ITACOATIARA,2023-08-16,1784,420,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-07-23,1580,435,Sábado,,0,,0,0
510,ITACOATIARA,2025-05-03,1997,598,Sábado,,0,,0,0
510,ITACOATIARA,2024-06-20,1968,463,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-08-19,1896,461,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-26,2075,541,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-06-28,2316,652,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-04-04,2324,631,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-12,2518,659,Sábado,,0,,0,0
510,ITACOATIARA,2024-07-20,0,470,Sábado,,0,,0,1
510,ITACOATIARA,2024-09-21,1675,415,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-19,1597,419,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-09-08,2738,770,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-06-22,1630,403,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-01,2593,720,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-10-25,2327,299,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-05-31,3498,999,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-16,613,184,Domingo,,0,,0,0
510,ITACOATIARA,2023-03-30,2882,695,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-01-26,2465,674,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-07-02,695,181,Domingo,,0,,0,0
510,ITACOATIARA,2024-03-11,2137,474,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-10,1021,243,Domingo,,0,,0,0
510,ITACOATIARA,2023-02-28,4407,1277,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-05-14,781,285,Domingo,,0,Dia das Mães,1,0
510,ITACOATIARA,2023-03-12,405,126,Domingo,,0,,0,0
510,ITACOATIARA,2025-08-03,632,216,Domingo,,0,,0,0
510,ITACOATIARA,2022-09-08,3368,815,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-08-02,2515,731,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-06-22,1854,436,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-12-09,2426,607,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-12-14,1722,462,Sábado,,0,,0,0
510,ITACOATIARA,2025-01-24,1590,459,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-24,1692,402,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-04-10,1849,446,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-05-17,1642,406,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-06,448,148,Domingo,,0,,0,0
510,ITACOATIARA,2024-01-05,2173,531,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-03-10,2166,545,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-05,2851,813,Sábado,,0,,0,0
510,ITACOATIARA,2022-12-08,1338,344,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-07-17,1435,351,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-12-10,3708,818,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-07-20,1899,519,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-10-10,793,680,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-01-03,2671,665,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-08-18,434,137,Domingo,,0,,0,0
510,ITACOATIARA,2022-11-14,2961,724,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-01-14,237,80,Domingo,,0,,0,0
510,ITACOATIARA,2025-03-23,501,130,Domingo,,0,,0,0
510,ITACOATIARA,2024-02-02,2606,709,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-09-09,1724,468,Sábado,,0,,0,0
510,ITACOATIARA,2022-08-09,2528,595,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-10-15,549,132,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-21,1243,337,Sexta-feira,Tiradentes,1,,0,0
510,ITACOATIARA,2023-03-21,2035,459,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-07-03,2257,624,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-01-21,2343,620,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-10-16,1890,403,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-10-09,2550,671,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-08-24,1726,474,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-02-07,2500,627,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-21,1961,479,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-04-20,498,149,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-14,1611,403,Sábado,,0,,0,0
510,ITACOATIARA,2023-06-23,2034,517,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-01-13,1999,445,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-03-29,2269,702,Sábado,,0,,0,0
510,ITACOATIARA,2024-11-06,2567,649,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-09-29,654,206,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-28,3506,955,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-01-02,3360,867,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-16,741,212,Domingo,,0,,0,0
510,ITACOATIARA,2024-08-31,2241,685,Sábado,,0,,0,0
510,ITACOATIARA,2022-10-27,2261,551,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-07-19,1936,501,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-04-02,2434,569,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-23,2737,1108,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-11-05,3303,738,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-08-26,2265,581,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-08-04,2303,640,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-09-17,544,150,Domingo,,0,,0,0
510,ITACOATIARA,2023-12-15,2062,511,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-11-09,1829,503,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-01-10,2186,554,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-07-25,2101,550,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-01-04,2980,739,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-05-05,3106,783,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-06-28,2450,637,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-05,2298,602,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-05-20,2036,479,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-12-09,3413,768,Sábado,,0,,0,0
510,ITACOATIARA,2024-03-27,2485,649,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-20,1964,523,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-02-04,576,159,Domingo,,0,,0,0
510,ITACOATIARA,2024-12-12,2313,602,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-02-03,2908,770,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-08-31,607,153,Domingo,,0,,0,0
510,ITACOATIARA,2022-12-21,1959,772,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-03,3544,897,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-22,1886,466,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-09,794,224,Domingo,,0,,0,0
510,ITACOATIARA,2024-12-08,633,187,Domingo,,0,,0,0
510,ITACOATIARA,2023-01-18,2167,505,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-07,894,280,Sexta-feira,Sexta-feira Santa,1,,0,0
510,ITACOATIARA,2025-04-01,2680,697,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-09-12,1746,422,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-06-21,1835,483,Sábado,,0,,0,0
510,ITACOATIARA,2024-12-17,1932,478,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-04-03,3479,883,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-03-24,2107,501,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-06-09,2705,727,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-14,1841,490,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-12-04,2354,623,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-07-19,0,337,Sexta-feira,,0,,0,1
510,ITACOATIARA,2022-07-10,528,172,Domingo,,0,,0,0
510,ITACOATIARA,2025-02-28,3077,858,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-04-03,2279,682,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-07-11,1667,394,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-02-10,1932,471,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-01-30,2894,767,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-09-04,681,231,Domingo,,0,,0,0
510,ITACOATIARA,2023-11-19,763,198,Domingo,,0,,0,0
510,ITACOATIARA,2025-01-07,2435,634,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-06-23,2001,496,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-01-23,1734,448,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-06-15,555,160,Domingo,,0,,0,0
510,ITACOATIARA,2024-05-02,3307,906,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-12-06,3258,819,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-09-11,1831,414,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-18,0,193,Domingo,,0,,0,1
510,ITACOATIARA,2025-01-16,1556,383,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-04-09,1710,414,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-08-10,683,244,Domingo,,0,Dia dos Pais,1,0
510,ITACOATIARA,2025-07-30,2838,766,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-07-23,1188,528,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-10-22,2513,555,Sábado,,0,,0,0
510,ITACOATIARA,2024-02-29,3845,1088,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-02-24,1620,381,Sábado,,0,,0,0
510,ITACOATIARA,2022-09-10,2343,588,Sábado,,0,,0,0
510,ITACOATIARA,2023-11-10,1870,464,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-08-26,1855,442,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-06-11,1790,476,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-11,0,239,Domingo,,0,,0,1
510,ITACOATIARA,2022-12-31,3724,546,Sábado,,0,Véspera de Ano Novo,1,0
510,ITACOATIARA,2023-08-06,660,210,Domingo,,0,,0,0
510,ITACOATIARA,2023-07-07,3046,795,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-01-17,1485,341,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-05-23,1847,465,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-27,1008,277,Domingo,,0,,0,0
510,ITACOATIARA,2022-10-16,633,178,Domingo,,0,,0,0
510,ITACOATIARA,2025-05-07,2733,713,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-04-07,691,207,Domingo,,0,,0,0
510,ITACOATIARA,2024-11-21,2094,556,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-06,2897,817,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-03-28,3062,780,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-08-14,1464,360,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-03-21,1793,432,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-08-07,663,199,Domingo,,0,,0,0
510,ITACOATIARA,2024-08-22,1755,472,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-25,1623,446,Sábado,,0,,0,0
510,ITACOATIARA,2024-07-04,2503,610,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-10-29,2721,815,Sábado,,0,,0,0
510,ITACOATIARA,2022-07-09,1841,529,Sábado,,0,,0,0
510,ITACOATIARA,2025-07-01,2944,753,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-03-03,646,250,Domingo,,0,,0,0
510,ITACOATIARA,2024-02-06,2586,600,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-07-18,1761,442,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-25,1715,428,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-23,3035,632,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-01-21,1959,452,Sábado,,0,,0,0
510,ITACOATIARA,2023-03-14,1643,399,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-01-11,1492,392,Sábado,,0,,0,0
510,ITACOATIARA,2024-01-07,540,138,Domingo,,0,,0,0
510,ITACOATIARA,2024-06-06,2817,779,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-10-20,2476,569,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-11-17,737,203,Domingo,,0,,0,0
510,ITACOATIARA,2024-06-30,851,277,Domingo,,0,,0,0
510,ITACOATIARA,2022-08-08,3115,758,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-17,3061,689,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-09,558,166,Domingo,,0,,0,0
510,ITACOATIARA,2025-04-06,719,218,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-08,2666,706,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-12,1792,481,Quinta-feira,,0,Dia dos Namorados,1,0
510,ITACOATIARA,2023-11-24,2471,646,Sexta-feira,,0,Black Friday,1,0
510,ITACOATIARA,2023-11-12,710,222,Domingo,,0,,0,0
510,ITACOATIARA,2025-08-27,2056,528,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-09-26,2385,555,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-08-20,507,177,Domingo,,0,,0,0
510,ITACOATIARA,2025-08-16,1624,476,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-07,2044,609,Sábado,,0,,0,0
510,ITACOATIARA,2024-08-10,1881,535,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-18,3393,862,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-08-01,3668,1009,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-08-05,2790,761,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-06-02,2762,784,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-11-13,2101,512,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-23,325,87,Domingo,,0,,0,0
510,ITACOATIARA,2025-05-09,2350,679,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-08-20,2014,513,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-09-04,2982,760,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-04,2676,687,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-13,664,198,Domingo,,0,Dia dos Pais,1,0
510,ITACOATIARA,2023-04-19,2025,552,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-02-11,1748,423,Sábado,,0,,0,0
510,ITACOATIARA,2022-11-19,2650,632,Sábado,,0,,0,0
510,ITACOATIARA,2023-04-14,1831,435,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-10-01,2759,752,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-09-03,2679,748,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-06-17,2063,546,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-06-07,2721,825,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-06-01,2340,655,Sábado,,0,,0,0
510,ITACOATIARA,2025-03-11,2031,487,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-04-17,1621,335,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-03-31,646,209,Domingo,,0,,0,0
510,ITACOATIARA,2024-10-15,1717,348,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-09-05,1174,325,Terça-feira,Elevação do Amazonas à categoria de província,1,,0,0
510,ITACOATIARA,2023-10-18,3358,719,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-01-24,2639,593,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-10-23,1749,677,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-06-25,505,144,Domingo,,0,,0,0
510,ITACOATIARA,2023-06-18,533,144,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-02,3251,839,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-05-11,1798,717,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-20,1981,512,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-02-01,2557,701,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-08-02,2719,641,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-01-25,2462,541,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-07-22,2053,511,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-09-17,1884,474,Sábado,,0,,0,0
510,ITACOATIARA,2022-09-03,2555,735,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-30,2447,749,Sábado,,0,,0,0
510,ITACOATIARA,2024-12-18,2045,537,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-11-29,2636,735,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-07-28,2742,708,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-06-24,1963,508,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-02-05,2869,749,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-06-12,1847,469,Quarta-feira,,0,Dia dos Namorados,1,0
510,ITACOATIARA,2024-08-04,597,218,Domingo,,0,,0,0
510,ITACOATIARA,2023-01-17,1698,350,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-01-09,1839,475,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-07-13,528,160,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-13,1481,360,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-10-31,4211,976,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-07-21,2187,572,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-06-15,1760,471,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-04-16,1932,434,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-12-22,682,216,Domingo,,0,,0,0
510,ITACOATIARA,2023-10-27,2233,557,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-03-12,1808,429,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-12-28,2649,705,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-12-03,2624,629,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-05-29,3139,956,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-06-08,578,192,Domingo,,0,,0,0
510,ITACOATIARA,2024-01-28,478,122,Domingo,,0,,0,0
510,ITACOATIARA,2022-12-26,3051,891,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-07-05,2725,717,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-31,3153,803,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-07-26,1979,513,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-01-05,577,188,Domingo,,0,,0,0
510,ITACOATIARA,2025-04-21,1316,324,Segunda-feira,Tiradentes,1,,0,0
510,ITACOATIARA,2024-09-25,1742,380,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-11-10,2251,594,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-09-07,1095,274,Sábado,Independência do Brasil,1,,0,0
510,ITACOATIARA,2024-05-27,2132,576,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-02-15,2361,547,Sábado,,0,,0,0
510,ITACOATIARA,2023-04-22,1709,506,Sábado,,0,,0,0
510,ITACOATIARA,2024-02-21,1941,560,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-08-30,2406,688,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-20,1958,478,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-03,2895,832,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-03-16,1505,379,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-02-03,1902,531,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-02,2105,661,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-22,1826,413,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-10-22,1513,374,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-07-14,544,164,Domingo,,0,,0,0
510,ITACOATIARA,2023-09-10,566,188,Domingo,,0,,0,0
510,ITACOATIARA,2024-01-24,1776,436,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-12-07,2279,605,Sábado,,0,,0,0
510,ITACOATIARA,2022-07-29,3632,1113,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-02-27,3316,814,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-12,2042,613,Sábado,Nossa Senhora Aparecida,1,,0,0
510,ITACOATIARA,2023-09-21,1994,503,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-04-06,2665,742,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-08-17,571,180,Domingo,,0,,0,0
510,ITACOATIARA,2023-03-27,2397,532,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-07-04,2045,510,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-04-05,2347,625,Sábado,,0,,0,0
510,ITACOATIARA,2024-11-03,997,282,Domingo,,0,,0,0
510,ITACOATIARA,2022-08-14,612,222,Domingo,,0,Dia dos Pais,1,0
510,ITACOATIARA,2025-01-13,1894,505,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-07-22,0,500,Segunda-feira,,0,,0,1
510,ITACOATIARA,2023-11-22,2095,514,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-07-16,1617,443,Sábado,,0,,0,0
510,ITACOATIARA,2023-03-23,2175,496,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-08-12,1726,415,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-12-01,886,244,Domingo,,0,,0,0
510,ITACOATIARA,2024-03-12,1772,406,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-08-18,2091,528,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-07-25,2213,542,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-02-08,2531,609,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-16,535,188,Domingo,,0,,0,0
510,ITACOATIARA,2024-06-26,2497,591,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-18,1960,465,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-12-27,2740,697,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-04-13,1488,357,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-06,2739,650,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-10-28,1846,520,Sábado,,0,,0,0
510,ITACOATIARA,2023-10-13,1965,476,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-02-16,2502,553,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-08-07,3066,766,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-09-12,1842,440,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-07-14,1817,462,Sexta-feira,,0,,0,0
